Trivial
91, 225, 238, 2403, 2530, 2543, 2598, 2636, 2644, 2765, 3266, 3329, 3414, 3612, 3632, 3941, 4104, 4284, 4294, 4402, 4443, 
660151, 660354, 660824, 660848, 661187, 661280, 661309, 661447, 661716, 661831, 661889, 661950, 662002, 662082, 662139, 662333, 662361, 662550, 662819, 662824, 
662953, 663048, 663110, 663451, 663471, 663566, 663707, 663799, 663829, 663937, 664008, 664184, 664199, 664309, 664354, 664751, 664931, 665001, 665542, 665599, 
665820, 666078, 666148, 666246, 666434, 666448, 666721, 666867, 667033, 667207, 667260, 667293, 667399, 667435, 667519, 667630, 667666, 667784, 667834, 667848, 
668071, 668471, 668588, 668621, 668640, 668725, 668841, 668846, 668877, 668893, 668901, 669055, 669063, 669467, 669486, 669528, 669759, 670312, 670498, 670513, 
670539, 670567, 670678, 670753, 670943, 671305, 671707, 671853, 671866, 671884, 672257, 672458, 672529, 672695, 672772, 672914, 673391, 673514, 673697, 673902, 
673946, 673955, 674015, 674282, 674422, 674438, 674613, 674619, 674683, 674741, 674785, 675066, 675175, 675216, 675360, 675533, 675545, 675668, 675735, 675813, 
676097, 676105, 676228, 676240, 676245, 676273, 676425, 676461, 677024, 677116, 677689, 677760, 677789, 678002, 678114, 678189, 678273, 678679, 678859, 678977, 
679248, 679684, 679745, 679782, 679814, 679931, 679990, 680035, 680049, 680117, 680141, 680201, 680225, 680250, 680329, 680354, 680430, 681214, 681310, 681443, 
681473, 681507, 681582, 681605, 681677, 681723, 681750, 681784, 681813, 681829, 681859, 681884, 682047, 682074, 682094, 682137, 682198, 682207, 682218, 682231, 
682285, 682347, 682430, 682457, 682489, 682610, 682628, 682685, 682750, 682926, 682955, 683040, 683083, 683167, 683212, 683371, 683424, 683437, 683587, 683770, 
683786, 683879, 683940, 684070, 684180, 684312, 684359, 684586, 684673, 684706, 684730, 684776, 684900, 684983, 684995, 685080, 685215, 685324, 685334, 685376, 
685434, 685439, 685486, 685540, 685558, 685596, 685797, 685888, 685959, 686180, 686295, 686484, 686852, 686864, 687061, 687066, 687624, 687865, 688439, 688546, 
688878, 689084, 689115, 689619, 689826, 689951, 689959, 689998, 690044, 690150, 690241, 690314, 690432, 690579, 690790, 691004, 691163, 691171, 691213, 691241, 
691380, 691417, 691465, 691491, 691630, 691749, 691787, 691826, 691832, 691955, 692302, 692370, 692464, 692702, 692718, 693010, 693015, 693100, 693275, 693341, 
693346, 693440, 693487, 693577, 693620, 693675, 693735, 693752, 693844, 693866, 693925, 694079, 694113, 694180, 694185, 694279, 694442, 694478, 694510, 694971, 
695024, 695196, 695376, 695404, 695445, 695558, 695651, 695747, 695864, 695998, 696025, 696105, 696137, 696217, 696227, 696268, 696382, 696398, 696469, 696748, 
696767, 696980, 696990, 697430, 697591, 697624, 698052, 698428, 699013, 699029, 699219, 699397, 699408, 699425, 699486, 700067, 700138, 700211, 700300, 700857, 
700878, 700894, 700910, 700933, 701067, 701096, 701243, 701580, 701704, 701824, 701877, 701925, 702039, 702185, 702231, 702261, 702558, 702631, 702801, 702903, 
702933, 703014, 703219, 703234, 703269, 703277, 703294, 703339, 703354, 703383, 703434, 703464, 703510, 703563, 703617, 703622, 703640, 703654, 703707, 703833, 
703906, 703944, 703970, 704046, 704075, 704119, 704202, 704239, 704265, 704343, 704415, 704482, 704557, 704652, 704865, 705062, 705268, 705391, 705486, 705565, 
705811, 705842, 705910, 705925, 705956, 705991, 706030, 706115, 706120, 706254, 706466, 706551, 706619, 706841, 706878, 706939, 707078, 707098, 707122, 707137, 
707152, 707212, 707320, 707421, 707456, 707734, 707747, 707765, 707782, 707876, 707910, 708140, 708666, 708986, 709262, 709550, 709653, 709903, 710363, 710604, 
710757, 710795, 711058, 711330, 711366, 711415, 711448, 711470, 711504, 711517, 711554, 711596, 711622, 711645, 711668, 711720, 711822, 711856, 711899, 712210, 
712230, 712340, 712450, 712499, 712525, 712612, 712887, 713171, 713317, 713617, 713789, 714079, 714108, 714139, 714168, 714174, 714346, 714354, 714383, 714437, 
714673, 714974, 715055, 715182, 715188, 715323, 715366, 715508, 715657, 715904, 716147, 716176, 716376, 716390, 716505, 716645, 716834, 716868, 716876, 716965, 
717025, 717065, 717156, 717224, 717246, 717351, 717373, 717411, 717467, 717564, 717694, 717751, 717774, 717865, 717875, 718018, 718063, 718090, 718157, 718460, 
718506, 718590, 718635, 718658, 718687, 718791, 718838, 718918, 718951, 718977, 718991, 719094, 719159, 719513, 719537, 719550, 719569, 719709, 719893, 719953, 
720018, 720046, 720058, 720102, 720375, 720698, 720715, 720999, 721040, 721093, 721232, 721246, 721368, 721423, 721470, 721536, 721559, 721612, 721657, 721682, 
721730, 721753, 721785, 721800, 721853, 722031, 722121, 722252, 722410, 722507, 722746, 722967, 723199, 723417, 723529, 723570, 723738, 723987, 723999, 724026, 
724077, 724119, 724254, 724351, 724533, 724614, 724680, 724759, 724811, 724868, 724876, 724896, 724926, 725166, 725314, 725377, 725407, 725445, 725555, 725593, 
725710, 725781, 725949, 726013, 726116, 726321, 726442, 726460, 726509, 726596, 726667, 726746, 726946, 727078, 727538, 727581, 727652, 727725, 727776, 727843, 
727876, 728080, 728341, 728489, 728543, 728589, 728731, 728839, 729105, 729122, 729134, 729231, 729332, 729383, 729457, 729563, 729611, 729640, 730111, 730285, 
730304, 730630, 730687, 730774, 730953, 731105, 731171, 731194, 731722, 731825, 731965, 732036, 732098, 732129, 732182, 732187, 732212, 732303, 732335, 732482, 
732528, 732678, 732733, 732903, 733227, 733715, 733779, 733840, 733990, 734021, 734126, 734188, 734193, 734315, 734556, 734753, 734994, 735245, 735430, 735853, 
735888, 735911, 735954, 736042, 736104, 736213, 736326, 736836, 737311, 737332, 737462, 737561, 737630, 737780, 737847, 738130, 738238, 738308, 738363, 738384, 
738483, 738755, 739318, 739368, 739427, 739621, 739738, 740145, 740180, 740206, 740279, 740289, 740432, 740549, 740630, 740666, 741098, 741244, 741261, 741485, 
741497, 741553, 742051, 743008, 743127, 743300, 743323, 743433, 743588, 743760, 743816, 743842, 744017, 744130, 744163, 744312, 744331, 744379, 744422, 744487, 
744725, 744781, 744806, 745110, 745378, 745398, 745690, 745737, 746827, 746875, 746973, 747002, 747015, 747029, 747038, 747230, 747255, 747260, 747271, 747337, 
747449, 747510, 747645, 747801, 747889, 747918, 747930, 747998, 748128, 748133, 748737, 748940, 749070, 749116, 749481, 749662, 749685, 749763, 749822, 750004, 
750756, 750815, 750983, 751257, 751494, 751550, 751632, 751706, 751853, 751967, 752223, 752504, 752555, 752581, 753055, 753104, 753109, 753251, 753318, 753332, 
753661, 753729, 753803, 753885, 753899, 753949, 753975, 754026, 754075, 754161, 754177, 754220, 754418, 754461, 754523, 754570, 754708, 755171, 755305, 755327, 
755381, 755404, 755619, 755837, 755963, 756068, 756119, 756169, 756590, 756692, 756736, 757035, 757199, 757331, 757596, 757636, 757771, 757811, 757929, 757979, 
758099, 758224, 758255, 758459, 758475, 758491, 758556, 758702, 758754, 758870, 758894, 758921, 759116, 759182, 759396, 759401, 759483, 759526, 759583, 759666, 
759744, 760054, 760106, 760144, 761218, 761635, 761657, 761739, 761835, 761890, 762196, 762229, 762899, 762947, 762960, 762973, 762986, 763015, 763067, 763248, 
763303, 763424, 763667, 763835, 763930, 764070, 764146, 764355, 764393, 764476, 764673, 764907, 765824, 765925, 766060, 766124, 766455, 766603, 766822, 766930, 
767010, 767129, 767445, 767481, 768156, 768383, 768643, 768713, 768763, 768788, 768813, 768840, 768997, 769009, 769162, 769230, 769417, 769455, 769527, 769656, 
769777, 770162, 770439, 770478, 770502, 770595, 770652, 770734, 770781, 770832, 770912, 770926, 770973, 771046, 771251, 771274, 771321, 771531, 771690, 771974, 
772006, 772160, 772226, 772291, 772303, 772361, 772375, 772442, 772455, 772490, 772598, 772822, 772858, 772909, 773056, 773552, 773617, 773768, 773904, 773971, 
774031, 774253, 774412, 774419, 774585, 774634, 774691, 774773, 774904, 775110, 775137, 775208, 775260, 775313, 776379, 776466, 776571, 776647, 776748, 776818, 
776839, 776886, 776922, 776963, 776998, 777011, 777029, 777141, 777195, 777230, 777270, 777402, 777568, 777751, 777815, 777900, 777913, 777933, 778073, 778217, 
778486, 778504, 778600, 778621, 778657, 778680, 778846, 778964, 779201, 779312, 779347, 779409, 779471, 779733, 779803, 779822, 779878, 780011, 780110, 780154, 
780192, 780216, 780231, 780251, 780325, 780335, 780374, 780404, 780470, 780498, 780528, 780929, 780947, 780994, 781091, 781107, 781164, 781272, 781404, 781538, 
781663, 781952, 782158, 782204, 782293, 782330, 782397, 782410, 782771, 782895, 783172, 783231, 783270, 783481, 783628, 783785, 783983, 784046, 784116, 784140, 
784163, 784184, 784233, 784254, 784296, 784445, 784557, 784701, 784742, 784789, 784827, 784880, 784988, 785026, 785193, 785219, 785259, 785411, 785497, 785553, 
785704, 785731, 785862, 785921, 786060, 786194, 786207, 786376, 786470, 786493, 786546, 786664, 786731, 786760, 786770, 786847, 786858, 786871, 787032, 787050, 
787189, 787248, 787307, 787326, 787356, 787429, 787543, 787752, 787836, 787854, 788170, 788211, 788231, 788263, 788379, 788484, 788539, 788586, 789030, 789070, 
789125, 789220, 789233, 789337, 789632, 789685, 789767, 789989, 790002, 790118, 790211, 790401, 790496, 790532, 790838, 790907, 790920, 790965, 791201, 791248, 
791307, 791327, 791483, 791557, 791721, 791793, 791845, 791858, 791904, 792652, 792724, 792748, 792781, 792828, 792917, 793015, 793040, 793138, 793187, 793269, 
793296, 793331, 793671, 793798, 793810, 793850, 793894, 793945, 794058, 794139, 794155, 794202, 794355, 794560, 794824, 794903, 794969, 795081, 795231, 795247, 
795333, 795434, 795609, 795731, 795815, 795986, 795998, 796057, 796249, 796322, 796768, 797008, 797205, 797323, 797488, 797546, 797622, 797775, 797934, 798095, 
798408, 798483, 798600, 798837, 798855, 799218, 799407, 799571
